#---------------------------------------
# func22_u probe
#---------------------------------------
# trying to identify what func22 (tcp) is

PROBE 1

	INC_SEQ

	#	nothing:	MSG 0001 {sid} {seq} {port} 00000000 0000 0000 0000 0000 0000 0000 0000 0000 0000
	#	rebooted:	MSG 0101 {sid} {seq} {port} 00000000 0000 0000 0000 0000 0000 0000 0000 0000 0000
	# 	nothing:	MSG 0201 {sid} {seq} {port} 00000000 0000 0000 0000 0000 0000 0000 0000 0000 0000
	#	nothing: 	MSG 0201 {sid} {seq} {port} 01000000 0000 0000 0000 0000 0000 0000 0000 0000 0000
	#	rebooted	MSG 0101 {sid} 00000000

	MSG 0001 {sid} {seq} {port}
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000
		00000000 00000000 00000000 00000000	00000000 00000000 00000000 00000000

	WAIT
